          5.62712598e+03, 6.88267676e+03, 9.63709961e+03, 9.22175684e+03 ]
      - [ 1.47403047e+04, 4.58834912e+03, 4.04474983e+01, 5.03344775e+03,
          3.82514502e+03, 1.17072803e+04, 1.07068877e+04, 9.66316992e+03,
          1.87481274e+03, 3.64429541e+03, 1.43274336e+04, 4.50657861e+03 ]
      - [ 9.69726074e+03, 7.97997375e+02, 0., 3.07240796e+03,
          2.60523584e+03, 7.34400439e+03, 4.55190430e+03, 8.83574805e+03,
          0., 7.46526855e+02, 8.72609668e+03, 5.94506836e+03 ]
      - [ 9.47235352e+03, 0., 3.31506378e+02, 1.99305713e+03,
          1.72219165e+03, 8.69211816e+03, 2.66003101e+03, 1.14333086e+04,
          0., 2.19934131e+03, 9.19470117e+03, 3.87138525e+03 ]
      - [ 1.06931113e+04, 3.78583569e+03, 1.38545435e+03, 4.51815527e+03,
          5.01209082e+03, 1.04136758e+04, 9.03905273e+03, 9.77515723e+03,
          3.99680884e+03, 6.41027148e+03, 7.83660693e+03, 9.58493750e+03 ]
      - [ 1.09577148e+04, 5.99502051e+03, 3.63034424e+02, 5.22101318e+03,
          3.50517114e+03, 9.77810449e+03, 8.92535742e+03, 1.08204072e+04,
          1.72921228e+03, 5.93093066e+03, 1.33487588e+04, 3.51132959e+03 ]
      - [ 7.35766699e+03, 2.93593726e+03, 0., 2.59964136e+03,
          3.54358057e+03, 6.71163428e+03, 5.65307324e+03, 5.93968799e+03,
          1.56349866e+03, 5.96578906e+03, 6.59584326e+03, 7.73370557e+03 ]
      - [ 7.20765527e+03, 7.95151245e+02, 8.08949966e+01, 2.35656470e+03,
          1.72749390e+03, 6.67129639e+03, 4.57458008e+03, 8.95979004e+03,
          8.16851807e+02, 4.06937500e+03, 6.31284180e+03, 5.95356104e+03 ]
      - [ 1.11561875e+04, 2.34564868e+03, 0., 5.69820459e+03,
          3.15648828e+03, 6.68321143e+03, 3.45724683e+03, 9.48910840e+03,
          0., 5.80881885e+03, 1.03516836e+04, 1.70076172e+03 ]
      - [ 1.09058047e+04, 9.81745300e+02, 0., 4.10185303e+03,
          7.42056152e+02, 8.69071094e+03, 6.54821240e+03, 1.16065654e+04,
          0., 7.26713013e+02, 1.23677490e+04, 2.65808569e+03 ]
      - [ 1.11774854e+04, 4.60330200e+02, 3.56385071e+02, 4.04584290e+02,
          2.28214813e+02, 1.32560166e+04, 8.28317871e+03, 1.09123154e+04,
          3.28564771e+03, 0., 1.59711182e+04, 7.16688232e+03 ]
      - [ 1.37638418e+04, 7.16184277e+03, 1.26126915e+02, 8.13567432e+03,
          4.17281055e+03, 1.27346729e+04, 1.36169688e+04, 1.11281631e+04,
          3.40755035e+02, 7.83382178e+03, 9.35977148e+03, 1.47673486e+04 ]
      - [ 1.23060215e+04, 1.19859399e+03, 0., 4.27509961e+03,
          4.74750732e+03, 9.48338086e+03, 5.21958643e+03, 1.41470703e+04,
          0., 8.89507422e+03, 1.13319404e+04, 4.32257617e+03 ]
      - [ 1.13659238e+04, 3.97307495e+02, 8.19859558e+02, 2.99098804e+03,
          5.13093066e+03, 8.38741699e+03, 4.94025146e+03, 1.48548379e+04,
          0., 3.47193213e+03, 1.05585313e+04, 7.87071191e+03 ]
      - [ 1.45012383e+04, 6.57401807e+03, 0., 7.66417188e+03,
          5.34092480e+03, 1.58466162e+04, 1.33630215e+04, 9.62590039e+03,
          5.12295898e+03, 9.42793262e+03, 1.08116689e+04, 1.57711445e+04 ]
      - [ 1.19288164e+04, 2.57520654e+03, 6.52993088e+01, 3.20236914e+03,
          5.26604150e+03, 9.55847266e+03, 5.70169727e+03, 1.06541211e+04,
          2.43448169e+03, 5.51193555e+03, 1.17252783e+04, 3.38198608e+03 ]
      - [ 9.18991504e+03, 6.10340967e+03, 1.13143042e+03, 8.72033691e+03,
          2.47390503e+03, 1.00324844e+04, 9.39706738e+03, 2.40516992e+03,
          4.68654395e+03, 7.58861670e+03, 6.88271387e+03, 1.02166738e+04 ]
      - [ 1.45651982e+04, 2.72654321e+03, 0., 7.37976611e+03,
          3.35890796e+03, 1.25636641e+04, 4.58392090e+03, 1.45830225e+04,
          9.51314850e+01, 9.70634570e+03, 6.93657422e+03, 1.09766709e+04 ]
      - [ 7.08878760e+03, 3.22336401e+03, 5.61043640e+02, 1.30152673e+03,
          1.62572461e+03, 9.20007324e+03, 6.90340918e+03, 7.54166650e+03,
          0., 3.01540088e+03, 9.57552246e+03, 3.38756567e+03 ]
      - [ 1.22926465e+04, 2.45061743e+03, 0., 3.97421216e+03,
          9.67698181e+02, 9.82456445e+03, 5.14184229e+03, 1.20789551e+04,
          0., 0., 1.47186963e+04, 4.33168896e+03 ]
      - [ 7.84789893e+03, 5.51449268e+03, 1.53349136e+02, 5.14008105e+03,
          2.31012158e+03, 7.46489648e+03, 6.24034375e+03, 3.26097168e+03,
          1.87435767e+03, 4.00379102e+03, 6.31297656e+03, 5.90276367e+03 ]
      - [ 1.66830918e+04, 9.36497070e+03, 0., 8.01147852e+03,
          4.42488916e+03, 1.43814951e+04, 1.35598145e+04, 8.69899316e+03,
          4.68551025e+03, 4.33785010e+03, 1.36250596e+04, 1.43936680e+04 ]
      - [ 1.01898477e+04, 5.17914990e+03, 3.38540985e+02, 5.36550244e+03,
          4.15252197e+03, 1.27350449e+04, 8.82814258e+03, 6.01341113e+03,
          2.41298755e+03, 9.77028613e+03, 8.49009570e+03, 1.32406885e+04 ]
      - [ 1.17872959e+04, 3.04978198e+03, 0., 5.72072461e+03,
          5.53440869e+03, 1.09441709e+04, 5.97671240e+03, 1.20320420e+04,
          0., 1.30634951e+04, 4.68165723e+03, 1.27368359e+04 ]
      - [ 1.49616348e+04, 8.55254102e+03, 0., 7.86655225e+03,
          4.20800586e+03, 1.42815498e+04, 1.56840166e+04, 5.19436768e+03,
          3.45734790e+03, 8.27343457e+03, 6.76966846e+03, 1.71253809e+04 ]
      - [ 1.52343350e+04, 1.28356689e+04, 1.28442368e+02, 1.17280244e+04,
          3.83143384e+03, 1.46655762e+04, 1.45346924e+04, 9.26496191e+03,
          5.13050488e+03, 8.28663770e+03, 1.17682549e+04, 1.03820664e+04 ]
      - [ 9.20510742e+03, 1.45890366e+02, 3.07467072e+02, 5.28613428e+03,
          2.65142529e+03, 5.11775684e+03, 4.46549902e+03, 1.12847881e+04,
          6.26307007e+02, 5.23521680e+03, 1.13728887e+04, 4.13584131e+03 ]
      - [ 1.03651240e+04, 0., 4.81663780e+01, 3.13161182e+03,
          3.01920532e+02, 9.54182324e+03, 3.52324707e+03, 1.23279941e+04,
          0., 1.45325684e+03, 1.25132363e+04, 3.64593018e+03 ]
      - [ 1.51206172e+04, 7.31367432e+03, 0., 6.88085254e+03,
          3.80586914e+03, 1.58915820e+04, 1.50476650e+04, 1.21348301e+04,
          0., 3.27876343e+03, 1.15533770e+04, 1.07192588e+04 ]
      - [ 1.57036016e+04, 7.98362012e+03, 4.13037529e+01, 9.10869238e+03,
          4.65837891e+03, 1.44664736e+04, 1.71968887e+04, 1.32429238e+04,
          3.51980103e+02, 5.20192627e+03, 1.09007422e+04, 1.24247441e+04 ]
      - [ 1.28065615e+04, 5.65251465e+03, 2.96091138e+03, 9.40781152e+03,
          1.62332190e+03, 5.10681543e+03, 7.67229395e+03, 9.74201172e+03,
          4.73859521e+03, 4.74127881e+03, 1.55884697e+04, 3.23109894e+01 ]
      - [ 7.22509180e+03, 3.20241730e+02, 7.01552979e+03, 6.88260254e+03,
          0., 4.65210303e+03, 5.49996826e+03, 6.60285107e+03,
          1.92277185e+03, 1.48187598e+03, 1.09091738e+04, 2.04313492e+02 ]
      - [ 8.17386572e+03, 0., 8.54982715e+03, 1.11642373e+04,
          1.41182968e+02, 9.99878320e+03, 9.06796777e+03, 7.33301709e+03,
          2.93352612e+03, 3.68814355e+03, 9.68641406e+03, 7.22050781e+03 ]
      - [ 6.61599072e+03, 6.22253952e+01, 5.76519092e+03, 8.26462793e+03,
          0., 1.11607593e+03, 5.63830518e+03, 7.15874023e+03,
          1.89660645e+03, 2.59751929e+03, 1.19031953e+04, 0. ]
      - [ 1.10916406e+04, 3.44849634e+03, 9.25363672e+03, 9.54481445e+03,
          5.38514832e+02, 3.84387280e+03, 1.11167227e+04, 7.33931885e+03,
          6.75298438e+03, 6.94429688e+03, 1.76192344e+04, 0. ]
      - [ 1.37861143e+04, 6.79558640e+01, 5.42767627e+03, 3.77005054e+03,
          2.22900696e+02, 9.90129297e+03, 9.10507715e+03, 8.48408691e+03,
          5.30370068e+03, 7.82801611e+03, 1.39974678e+04, 1.05973596e+03 ]
      - [ 5.86590674e+03, 1.03585716e+02, 6.88716357e+03, 6.88637988e+03,
          1.96274658e+03, 4.15671094e+03, 0., 9.47512695e+03,
          4.17067383e+03, 3.80592749e+03, 9.50884961e+03, 1.38050720e+02 ]
      - [ 6.76116357e+03, 4.12505908e+03, 2.83894336e+03, 9.44376855e+03,
          0., 9.02449219e+03, 2.29161816e+03, 8.26347852e+03,
          3.94708472e+03, 3.15880103e+03, 1.26347402e+04, 1.80459790e+03 ]
      - [ 7.47814453e+03, 5.15742725e+03, 2.58583643e+03, 5.65611914e+03,
          3.34094141e+03, 2.84582642e+03, 7.36033057e+03, 4.51156836e+03,
          3.98790894e+03, 6.40193555e+03, 1.05027051e+04, 1.98494339e+01 ]
      - [ 1.24332383e+04, 0., 9.86071777e+03, 1.09720215e+04,
          3.31360817e+01, 8.78277441e+03, 6.13692139e+03, 1.14883711e+04,
          9.45072510e+02, 3.87603058e+02, 1.78786836e+04, 9.40095764e+02 ]
      - [ 1.39089814e+04, 0., 9.31232422e+03, 4.80452393e+03,
          3.71567841e+02, 7.95733203e+03, 1.01823350e+04, 9.03001367e+03,
          5.55529346e+03, 7.52412988e+03, 1.49060820e+04, 8.81596741e+02 ]
      - [ 8.42958789e+03, 1.23675159e+03, 5.06162451e+03, 9.17779883e+03,
          0., 3.18728662e+03, 4.89550684e+03, 9.07834180e+03,
          9.42745728e+02, 1.26965125e+03, 1.29049473e+04, 7.72353516e+02 ]
      - [ 8.21296973e+03, 2.69639380e+03, 8.52320508e+03, 9.35747266e+03,
          1.02887341e+03, 3.82651758e+03, 8.90778418e+03, 8.71027344e+03,
          3.90506860e+03, 6.29828613e+03, 1.74987207e+04, 0. ]
      - [ 1.02206592e+04, 4.34698584e+03, 5.89085498e+03, 9.10993359e+03,
          4.17876770e+02, 2.61176172e+03, 9.63025293e+03, 6.97262256e+03,
          2.69930811e+03, 5.51184277e+03, 1.56993691e+04, 0. ]
      - [ 1.06917734e+04, 2.83560742e+03, 2.46714417e+02, 6.66521729e+03,
          4.97157373e+03, 6.90043359e+03, 4.08855420e+03, 1.04026631e+04,
          3.86203882e+03, 5.24500293e+03, 1.52286309e+04, 3.50097778e+03 ]
      - [ 8.57702832e+03, 1.63390088e+03, 4.33230127e+03, 7.01473145e+03,
          0., 7.46073486e+03, 5.44237695e+03, 1.04583105e+04,
          1.50751099e+03, 0., 1.42627529e+04, 7.85629150e+02 ]
      - [ 1.27431299e+04, 4.87127881e+03, 6.81186475e+03, 8.96776660e+03,
          2.59836450e+03, 3.32052368e+03, 1.10901357e+04, 7.04717334e+03,
          5.52781885e+03, 8.09764600e+03, 1.66123203e+04, 1.58145508e+02 ]
      - [ 9.21366211e+03, 0., 8.58435938e+03, 8.82004590e+03, 0.,
          7.39912256e+03, 8.23396582e+03, 8.14064307e+03, 1.52780139e+03,
          4.97113770e+03, 9.14118262e+03, 5.68536133e+03 ]
      - [ 1.61892695e+04, 0., 1.09171230e+04, 1.17824463e+04, 368.,
          8.13131885e+03, 1.24075752e+04, 8.33570898e+03, 1.97725061e+03,
          3.36690674e+03, 1.96559258e+04, 1.80699292e+03 ]
      - [ 9.29465234e+03, 1.78455872e+03, 1.80320386e+03, 3.45328442e+03,
          1.27468872e+03, 5.36158350e+03, 4.27748926e+03, 6.80094678e+03,
          3.89905688e+03, 5.15461963e+03, 1.01652207e+04, 2.96920868e+02 ]
      - [ 1.10577988e+04, 4.52162256e+03, 3.52135889e+03, 5.96669043e+03,
          6.49864502e+03, 5.12117725e+03, 8.00744189e+03, 8.06085791e+03,
          6.60531543e+03, 7.93121191e+03, 1.22576201e+04, 1.13290588e+03 ]
      - [ 9.42607324e+03, 2.17950952e+03, 5.24000537e+03, 3.45065015e+03,
          2.36324072e+03, 5.45060107e+03, 7.73927295e+03, 4.25758594e+03,
          5.44131006e+03, 6.28116162e+03, 9.43873828e+03, 1.84228119e+02 ]
      - [ 1.16848887e+04, 0., 1.09815313e+04, 1.19420693e+04,
          3.09471069e+03, 6.77629395e+03, 9.08175879e+03, 8.58509961e+03,
          2.01069470e+03, 8.80450073e+02, 1.18380967e+04, 6.73029541e+03 ]
      - [ 1.11056865e+04, 2.36122772e+02, 8.45543164e+03, 8.06390967e+03,
          9.71777222e+02, 1.04089863e+04, 5.32806738e+03, 1.01737031e+04,
          1.45376392e+03, 3.40202881e+02, 1.49908164e+04, 4.66729443e+03 ]
      - [ 1.05546865e+04, 0., 8.76585645e+03, 8.69135059e+03, 0.,
          1.03544395e+04, 6.70065820e+03, 1.10722754e+04, 1.39190601e+03,
          2.13074194e+03, 1.62291211e+04, 4.23856396e+03 ]
      - [ 1.27596416e+04, 0., 1.11881660e+04, 1.02982051e+04, 0.,
          1.18363516e+04, 9.24799609e+03, 1.11961289e+04, 2.08990088e+03,
          2.60680908e+03, 1.90015645e+04, 1.39025916e+03 ]
      - [ 5.50890771e+03, 7.63656860e+02, 3.57650659e+03, 6.90746680e+03,
          0., 6.83330762e+03, 4.96409912e+03, 8.04908887e+03,
          3.63051807e+03, 3.17816064e+03, 1.15293018e+04, 4.49567969e+03 ]
      - [ 1.60160508e+04, 3.96117773e+03, 7.96886670e+03, 1.12724492e+04,
          1.19994348e+03, 6.31293408e+03, 1.16639834e+04, 1.08186201e+04,
          4.67554541e+03, 6.25011426e+03, 1.85864023e+04, 0. ]
      - [ 1.30885244e+04, 4.48312061e+03, 6.05836792e+02, 6.23067773e+03,
          2.44090469e+02, 1.46947031e+04, 1.10122080e+04, 8.54667773e+03,
          2.69213232e+03, 6.80859131e+03, 1.61467354e+04, 2.34091895e+03 ]
      - [ 1.28341035e+04, 4.30229248e+03, 6.69799561e+03, 9.19702930e+03,
          2.02894440e+02, 8.38442480e+03, 9.39896094e+03, 1.13327236e+04,
          2.88089697e+03, 5.45336621e+03, 1.69326465e+04, 0. ]
      - [ 1.18533770e+04, 4.38976611e+03, 3.80283374e+03, 7.84820068e+03,
          2.49925708e+03, 6.17093848e+03, 8.53622070e+03, 1.06664805e+04,
          2.48358911e+03, 4.71348096e+03, 1.56898789e+04, 2.43963867e+03 ]
      - [ 1.29134775e+04, 2.99324609e+03, 0., 5.92151855e+03,
          8.41437402e+03, 5.74439258e+03, 7.33412305e+03, 1.25830928e+04,
          3.88822339e+03, 1.15960830e+04, 1.52636074e+04, 2.60375464e+03 ]
      - [ 6.45506299e+03, 8.78735229e+02, 5.73356592e+03, 6.56874463e+03,
          2.12928052e+03, 1.25679761e+03, 2.61896558e+03, 7.40131738e+03,
          2.94584790e+03, 3.33980884e+03, 8.65445020e+03, 0. ]
      - [ 8.38016895e+03, 2.35709546e+03, 3.58163574e+03, 3.64961084e+03,
          7.70992432e+02, 6.46528369e+03, 6.19108203e+03, 5.24859033e+03,
          2.90968579e+03, 2.96009131e+03, 7.85601270e+03, 1.57892365e+02 ]
      - [ 1.08399941e+04, 1.21655243e+02, 0., 2.72024487e+03,
          2.51693823e+03, 1.20621963e+04, 7.72920166e+03, 6.13967090e+03,
          2.85501172e+03, 8.54751434e+01, 9.09733789e+03, 9.94297363e+03 ]
      - [ 7.08504541e+03, 0., 2.19055957e+03, 3.30581201e+03, 0.,
          5.90919727e+03, 4.52556006e+03, 6.15508691e+03, 1.76300391e+03,
          9.14445984e+02, 8.11070850e+03, 1.95906091e+03 ]
      - [ 6.08410156e+03, 0., 5.68680762e+03, 7.30417432e+03, 0.,
          7.05483740e+03, 5.88285498e+03, 8.67860254e+03, 1.61177368e+03,
          1.95856104e+03, 1.49579551e+04, 3.52527930e+03 ]
      - [ 1.05204893e+04, 3.02680322e+03, 6.95257373e+03, 7.82580713e+03,
          1.82926404e+03, 2.19645557e+03, 7.38306201e+03, 7.67674414e+03,
          5.73407910e+03, 6.95254053e+03, 1.40419580e+04, 2.51340408e+02 ]
      - [ 1.01502021e+04, 0., 8.12357666e+03, 1.09336699e+04, 0.,
          8.10113428e+03, 6.79959033e+03, 1.20355313e+04, 1.95355640e+03,
          8.09906433e+02, 1.83748105e+04, 1.03603271e+03 ]
      - [ 1.14558506e+04, 1.16514355e+03, 0., 4.63440820e+03,
          7.96275684e+03, 5.41992041e+03, 7.34380518e+03, 1.00627959e+04,
          2.23180347e+03, 8.74840430e+03, 1.14712686e+04, 3.21514844e+03 ]
      - [ 1.07934082e+04, 0., 1.06749775e+04, 1.27854072e+04, 0.,
          9.49814355e+03, 9.81407520e+03, 1.02253740e+04, 4.06791870e+03,
          3.11101807e+03, 1.53306729e+04, 1.01600220e+03 ]
      - [ 5.29032373e+03, 0., 5.22379199e+03, 5.46193896e+03, 0.,
          4.22477295e+03, 5.50984814e+03, 7.40365527e+03, 1.94707971e+03,
          1.55118372e+03, 1.12065898e+04, 5.60644592e+02 ]
      - [ 1.24215313e+04, 1.93080292e+02, 9.80387598e+03, 1.33893291e+04,
          64., 4.53698633e+03, 7.58685693e+03, 9.73430762e+03,
          2.67577417e+03, 2.89666675e+03, 1.91772324e+04, 0. ]
      - [ 1.02231846e+04, 0., 1.14830225e+04, 1.06975654e+04, 0.,
          4.97701465e+03, 8.39681641e+03, 9.42170703e+03, 3.03084448e+03,
          4.94576904e+03, 1.98528750e+04, 0. ]
      - [ 1.21996748e+04, 2.28035069e+01, 1.01894697e+04, 1.28206006e+04,
          0., 4.73378418e+03, 8.85420020e+03, 1.17278838e+04,
          2.66709570e+03, 2.17405444e+03, 1.86705449e+04, 9.08894958e+02 ]
      - [ 1.20493467e+04, 0., 9.06699902e+03, 1.00038896e+04,
          2.61930054e+03, 8.31603418e+03, 7.25326367e+03, 8.78935547e+03,
          9.40645813e+02, 3.95925342e+03, 9.48864551e+03, 8.55797461e+03 ]
      - [ 1.02302480e+04, 4.24264050e+00, 1.11468662e+04, 8.06193652e+03,
          1.48241699e+03, 0., 8.31409863e+03, 7.08854053e+03,
          5.45689990e+03, 7.52704688e+03, 1.43033984e+04, 8.88144150e+01 ]
      - [ 8.69061719e+03, 0., 7.18600781e+03, 1.15863164e+04,
          8.15035278e+02, 3.76248413e+03, 3.28430664e+03, 1.05542607e+04,
          1.33325610e+03, 4.26607544e+02, 1.40453906e+04, 1.84054337e+02 ]
      - [ 1.63971602e+04, 3.93049988e+02, 7.16144287e+03, 7.53439600e+03,
          6.72854797e+02, 1.10501104e+04, 1.25235879e+04, 1.01725781e+04,
          6.24667041e+03, 9.69578418e+03, 1.87321621e+04, 8.27113281e+02 ]
      - [ 1.49332031e+04, 1.03004860e+02, 6.32491650e+03, 1.08671621e+04,
          8.95879440e+01, 8.33963086e+03, 9.19764551e+03, 9.34275293e+03,
          4.51894775e+03, 8.10549707e+03, 2.02129609e+04, 3.37333801e+02 ]
      - [ 1.25525498e+04, 0., 1.33177852e+04, 1.15362393e+04,
          2.13626416e+03, 2.08995825e+03, 7.53335596e+03, 9.80471582e+03,
          3.67391040e+03, 4.95596826e+03, 1.60462520e+04, 0. ]
      - [ 9.48114844e+03, 2.85842969e+03, 3.64503003e+03, 7.06262744e+03,
          2.81361084e+03, 6.20935352e+03, 7.73940088e+03, 4.39456006e+03,
          4.29209277e+03, 4.69506641e+03, 8.77321777e+03, 5.37222314e+03 ]
      - [ 9.93159570e+03, 5.60208398e+03, 4.13349170e+03, 8.67566406e+03,
          2.04244202e+02, 4.59435498e+03, 6.35789355e+03, 1.02288389e+04,
          3.32490894e+03, 3.62784619e+03, 1.50943418e+04, 2.55017639e+02 ]
      - [ 1.50122793e+04, 7.16816467e+02, 1.08747637e+04, 1.27301260e+04,
          9.80476013e+02, 5.79597314e+03, 8.50059180e+03, 1.03038135e+04,
          4.91872754e+03, 7.02918555e+03, 2.09094277e+04, 0. ]
      - [ 1.41163838e+04, 0., 1.44275850e+04, 1.37797617e+04,
          2.05231812e+03, 2.86803149e+03, 9.54345996e+03, 9.89189941e+03,
          4.01994629e+03, 5.56573535e+03, 1.92059688e+04, 0. ]
      - [ 1.36806699e+04, 3.74822388e+03, 164., 6.31641113e+03,
          5.78936523e+03, 8.92387598e+03, 6.44494141e+03, 1.14995283e+04,
          7.10856250e+03, 9.83949707e+03, 1.56916396e+04, 8.79483948e+02 ]
      - [ 5.84722314e+03, 1.72810440e+01, 6.24057813e+03, 1.08817490e+04,
          0., 1.09327090e+04, 5.76653027e+03, 1.06188008e+04,
          5.34094629e+03, 4.64642773e+03, 1.27957637e+04, 5.09477637e+03 ]
      - [ 1.10310107e+04, 9.90456772e+01, 1.22729688e+04, 1.10847939e+04,
          7.37373047e+02, 2.56074805e+03, 9.61848730e+03, 9.97531934e+03,
          4.43042969e+03, 6.04526367e+03, 1.79874082e+04, 0. ]
      - [ 5.68076660e+03, 0., 5.06940186e+03, 5.50085889e+03, 0.,
          4.09562988e+03, 5.35225391e+03, 8.27510645e+03, 1.29644861e+03,
          5.85728210e+02, 1.09275332e+04, 1.18579443e+03 ]
      - [ 1.36506680e+04, 5.35563135e+03, 4.72600049e+03, 1.20706475e+04,
          7.23220068e+03, 8.78560645e+03, 1.48148770e+04, 4.34111426e+03,
          3.06140320e+02, 3.08550415e+03, 1.73012852e+04, 3.96390552e+03 ]
      - [ 1.75644902e+04, 1.92849792e+02, 1.57416816e+04, 1.25785117e+04,
          4.13120117e+03, 1.28438281e+03, 1.31490293e+04, 8.59476367e+03,
          6.72177295e+03, 6.95153711e+03, 1.71821387e+04, 0. ]
      - [ 1.29449238e+04, 1.00737320e+02, 1.33640215e+04, 8.13177393e+03,
          3.60079468e+03, 4.00280933e+03, 9.70407324e+03, 6.03407275e+03,
          6.42985205e+03, 6.98922314e+03, 1.27133320e+04, 1.55029037e+02 ]
      - [ 1.76181211e+04, 1.08811768e+02, 1.17397822e+04, 1.00245293e+04,
          6.86362244e+02, 7.83184229e+03, 9.53216016e+03, 9.99691699e+03,
          7.36051807e+03, 5.69064893e+03, 1.57052559e+04, 6.16420313e+03 ]
      - [ 7.82586670e+03, 6.63272217e+02, 5.03617432e+03, 8.47247852e+03,
          9.82664551e+02, 2.44148364e+03, 2.88841211e+03, 7.83987695e+03,
          1.34903125e+03, 8.86658569e+02, 1.00048330e+04, 0. ]
      - [ 1.28685098e+04, 4.70106392e+01, 1.30417148e+04, 1.13726816e+04,
          0., 2.40752979e+03, 9.85018066e+03, 1.09159277e+04,
          3.75015430e+03, 4.78404346e+03, 1.79446719e+04, 0. ]
      - [ 1.19453018e+04, 2.26745052e+01, 1.36594912e+04, 1.09342813e+04,
          2.86582251e+03, 2.26776099e+03, 1.09342383e+04, 9.08095313e+03,
          6.02857031e+03, 6.73181836e+03, 1.66275020e+04, 0. ]
      - [ 1.42896113e+04, 0., 1.53094668e+04, 1.13519775e+04,
          4.54159424e+03, 2.23822217e+03, 1.07479912e+04, 7.05823633e+03,
          5.16859082e+03, 6.20120068e+03, 1.60964355e+04, 0. ]
      - [ 1.52344531e+04, 0., 1.45428525e+04, 1.07921426e+04,
          4.39963281e+03, 2.67599170e+03, 1.08232012e+04, 8.47211621e+03,
          6.47039453e+03, 8.47864258e+03, 1.73265645e+04, 0. ]
      - [ 6.53428906e+03, 0., 5.87828223e+03, 5.93559229e+03,
          2.59055420e+03, 9.72327209e+02, 2.75014063e+03, 5.30651563e+03,
          4.53123486e+03, 4.92815967e+03, 8.46164648e+03, 8.75781860e+01 ]
      - [ 1.01316406e+04, 0., 4.99352002e+03, 3.03968262e+03, 0.,
          1.09137705e+04, 5.81613037e+03, 9.03380469e+03, 2.37505591e+03,
          64., 1.35186016e+04, 2.97200098e+03 ]
      - [ 1.27015283e+04, 0., 1.21168389e+04, 1.29993994e+04,
          2.40602325e+02, 4.94867725e+03, 8.22397070e+03, 1.04532871e+04,
          1.81378809e+03, 1.92639099e+03, 1.81649355e+04, 8.42021408e+01 ]
      - [ 1.52954902e+04, 0., 1.40654395e+04, 1.32966533e+04,
          3.04236255e+03, 9.43133984e+03, 9.26217578e+03, 1.02246748e+04,
          2.94758130e+03, 1.83779346e+03, 1.49587539e+04, 4.40603760e+03 ]
      - [ 1.10541729e+04, 0., 1.08724980e+04, 1.23454209e+04,
          4.07472961e+02, 2.19290820e+03, 7.98074316e+03, 1.01555088e+04,
          2.29255054e+03, 3.00387964e+03, 1.65216758e+04, 0. ]
      - [ 9.34814258e+03, 0., 7.31645508e+03, 6.94848047e+03, 0.,
          9.41810059e+03, 5.64669434e+03, 1.12189941e+04, 4.95276184e+02,
          6.94278809e+02, 1.38465195e+04, 2.44883228e+03 ]
      - [ 6.01272314e+03, 0., 6.38860547e+03, 7.33489307e+03, 0.,
          5.86957520e+03, 4.27210596e+03, 1.04298418e+04, 2.42997754e+03,
          1.90053015e+03, 1.38524189e+04, 3.25219940e+02 ]
      - [ 6.32085254e+03, 2.61432813e+03, 4.44435107e+03, 8.23623730e+03,
          88., 2.14464258e+03, 4.78780029e+03, 6.68056201e+03,
          1.93875598e+03, 2.17984644e+03, 1.16605449e+04, 0. ]
      - [ 1.19396455e+04, 1.22800652e+02, 1.07422578e+04, 1.08813164e+04,
          5.40598340e+03, 3.62442847e+03, 1.11480078e+04, 7.24235889e+03,
          2.81521753e+03, 9.12783203e+02, 9.89998242e+03, 7.20341211e+03 ]
      - [ 1.30982979e+04, 0., 1.36764814e+04, 8.49970313e+03,
          2.38766113e+03, 1.80011108e+02, 1.16424053e+04, 5.65208398e+03,
          7.81883789e+03, 8.48405566e+03, 1.40372910e+04, 0. ]
      - [ 9.55516504e+03, 0., 9.21440527e+03, 1.22386025e+04, 16.,
          1.09540469e+04, 9.22180371e+03, 6.27007617e+03, 5.49838672e+03,
          7.20249512e+03, 1.17734834e+04, 7.70194092e+03 ]
      - [ 1.56904678e+04, 5.55697746e+01, 5.25332764e+03, 6.52719775e+03,
          2.13653662e+03, 1.27929297e+04, 1.00707598e+04, 4.71032178e+03,
          4.62278711e+03, 6.48239111e+03, 1.22484102e+04, 1.61311401e+03 ]
      - [ 7.54396533e+03, 1.10027267e+02, 6.29888086e+03, 7.55672949e+03,
          0., 5.29440918e+03, 2.90636230e+03, 9.28702734e+03,
          1.54286841e+03, 10., 1.22650137e+04, 4.82066376e+02 ]
      - [ 1.17607549e+04, 8.17655151e+02, 1.02433457e+04, 9.82723145e+03,
          2.03153125e+03, 7.49620020e+03, 1.10567236e+04, 7.46135742e+03,
          1.90117761e+03, 3.57156323e+03, 1.29601387e+04, 6.54253662e+03 ]
      - [ 1.16534639e+04, 0., 9.28174023e+03, 1.04218457e+04, 0.,
          1.17390039e+04, 1.19546621e+04, 1.06028467e+04, 4.18670361e+03,
          5.69012549e+03, 1.67169824e+04, 7.42958496e+03 ]
      - [ 8.73652246e+03, 5.39073296e+01, 9.45923730e+03, 1.20795420e+04,
          1.72651520e+02, 9.98661230e+03, 6.80177100e+03, 9.80948535e+03,
          3.32875806e+03, 2.76935767e+03, 1.43090400e+04, 4.52926367e+03 ]
      - [ 4.79228467e+03, 2.02433826e+03, 3.42519604e+03, 6.22421338e+03,
          1.80853531e+02, 1.38252881e+03, 6.59160107e+03, 5.83548682e+03,
          2.87899390e+03, 3.42514795e+03, 1.03554287e+04, 4.76346527e+02 ]
      - [ 1.40335400e+04, 0., 1.07779229e+04, 1.25904658e+04,
